================================================ 
Building Bizap v0.1.0-stabilized (Retry with --no-build-cache) 
================================================ 
 
Build Start Time: Tue 03/03/2026 14:14:19.69 
 
Stopping Gradle daemon... 
Stopping Daemon(s)
3 Daemons stopped
Deleting .gradle cache 
 
Step 1: Clean 
Starting a Gradle Daemon, 1 busy and 4 stopped Daemons could not be reused, use --status for details
> Task :app:clean

BUILD SUCCESSFUL in 19s
1 actionable task: 1 executed
 
Step 2: Build with --no-build-cache 
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:generateDebugBuildConfig
> Task :app:checkDebugAarMetadata
> Task :app:processDebugNavigationResources
> Task :app:generateDebugResValues
> Task :app:compileDebugNavigationResources
> Task :app:injectCrashlyticsMappingFileIdDebug
> Task :app:processDebugGoogleServices
> Task :app:mapDebugSourceSetPaths
> Task :app:generateDebugResources

> Task :app:mergeDebugResources
ERROR: Resource and asset merger: C:\Users\Saucey\Documents\GitHub\EmuBiz\Bizap\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v24\values-v24.xml (The system cannot find the path specified)
    java.io.FileNotFoundException: C:\Users\Saucey\Documents\GitHub\EmuBiz\Bizap\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v24\values-v24.xml (The system cannot find the path specified)
    	at java.base/java.io.FileOutputStream.open0(Native Method)
    	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:293)
    	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:235)
    	at com.google.common.io.Files$FileByteSink.openStream(Files.java:197)
    	at com.google.common.io.Files$FileByteSink.openStream(Files.java:185)
    	at com.google.common.io.ByteSink$AsCharSink.openStream(ByteSink.java:152)
    	at com.google.common.io.CharSink.write(CharSink.java:99)
    	at com.android.ide.common.resources.MergedResourceWriter.postWriteAction(MergedResourceWriter.java:582)
    	at com.android.ide.common.resources.MergeWriter.end(MergeWriter.java:46)
    	at com.android.ide.common.resources.MergedResourceWriter.end(MergedResourceWriter.java:205)
    	at com.android.ide.common.resources.DataMerger.mergeData(DataMerger.java:299)
    	at com.android.ide.common.resources.ResourceMerger.mergeData(ResourceMerger.java:391)
    	at com.android.build.gradle.tasks.MergeResources$doFullTaskAction$1$1$2.invoke(MergeResources.kt:308)
    	at com.android.build.gradle.internal.tasks.Blocks.recordSpan(Blocks.java:51)
    	at com.android.build.gradle.tasks.MergeResources.doFullTaskAction(MergeResources.kt:304)
    	at com.android.build.gradle.tasks.MergeResources.doTaskAction(MergeResources.kt:360)
    	at com.android.build.gradle.internal.tasks.NewIncrementalTask$taskAction$$inlined$recordTaskAction$1.invoke(BaseTask.kt:82)
    	at com.android.build.gradle.internal.tasks.Blocks.recordSpan(Blocks.java:51)
    	at com.android.build.gradle.internal.tasks.NewIncrementalTask.taskAction(NewIncrementalTask.kt:46)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
    	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
    	at org.gradle.internal.reflect.JavaMethod.invoke(JavaMethod.java:125)
    	at org.gradle.api.internal.project.taskfactory.IncrementalTaskAction.doExecute(IncrementalTaskAction.java:45)
    	at org.gradle.api.internal.project.taskfactory.StandardTaskAction.execute(StandardTaskAction.java:51)
    	at org.gradle.api.internal.project.taskfactory.IncrementalTaskAction.execute(IncrementalTaskAction.java:26)
    	at org.gradle.api.internal.project.taskfactory.StandardTaskAction.execute(StandardTaskAction.java:29)
    	at org.gradle.api.internal.tasks.execution.TaskExecution$3.run(TaskExecution.java:244)
    	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:30)
    	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:27)
    	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)
    	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)
    	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)
    	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)
    	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:48)
    	at org.gradle.api.internal.tasks.execution.TaskExecution.executeAction(TaskExecution.java:229)
    	at org.gradle.api.internal.tasks.execution.TaskExecution.executeActions(TaskExecution.java:212)
    	at org.gradle.api.internal.tasks.execution.TaskExecution.executeWithPreviousOutputFiles(TaskExecution.java:195)
    	at org.gradle.api.internal.tasks.execution.TaskExecution.execute(TaskExecution.java:162)
    	at org.gradle.internal.execution.steps.ExecuteStep.executeInternal(ExecuteStep.java:105)
